[
  "The Opposite of Sex   |  May 22, 1998 ",
  "Yellow Submarine  |  July 8, 2018 ",
  "Risk/Reward   |  February 27, 2004 ",
  "Tarnation   |  October 6, 2004 ",
  "Front Cover   |  August 5, 2016 ",
  "The X-Files: I Want to Believe   |  July 25, 2008 ",
  "9 Songs   |  July 22, 2005 ",
  "Mid-August Lunch   |  March 17, 2010 ",
  "The Last Man on the Moon   |  February 26, 2016 ",
  "Skills Like This   |  March 20, 2009 ",
  "The Taking of Tiger Mountain   |  January 2, 2015 ",
  "Woman Thou Art Loosed!: On the 7th Day   |  April 13, 2012 ",
  "Godzilla 1985   |  August 23, 1985 ",
  "Open Doors   |  March 8, 1991 ",
  "After Freedom   |  May 14, 2004 ",
  "The Young Karl Marx   |  February 23, 2018 ",
  "With a Friend Like Harry   |  April 20, 2001 ",
  "Cut Sleeve Boys   |  August 10, 2007 ",
  "Northern Soul   |  October 2, 2015 ",
  "Number One Fan   |  September 4, 2015 ",
  "Oro   |  December 1, 2017 ",
  "Kurbaan   |  November 20, 2009 ",
  "Daniel & Ana   |  August 27, 2010 ",
  "Bolshoi Ballet: Carmen/Petrushka  |  May 19, 2019 ",
  "Reggie's Prayer   |  January 24, 1997 ",
  "Beastmaster 2   |  August 30, 1991 ",
  "A Tale of Winter  |  December 19, 2014 ",
  "Wes Craven's New Nightmare   |  October 14, 1994 ",
  "Hagazussa   |  April 19, 2019 ",
  "Exterminating Angels   |  March 7, 2007 ",
  "Orlando   |  June 9, 1993 ",
  "Wild Nights With Emily   |  April 12, 2019 ",
  "B. Monkey   |  September 10, 1999 ",
  "Machines   |  August 9, 2017 ",
  "Outsourced   |  September 28, 2007 ",
  "Big Bad Wolves   |  January 17, 2014 ",
  "Sagrada: The Mystery of Creation   |  September 12, 2014 ",
  "ABCD  |  June 19, 2015 ",
  "Perlasca   |  April 15, 2005 ",
  "Noises Off   |  March 20, 1992 ",
  "Touch Me Not   |  January 11, 2019 ",
  "Tehran Taboo   |  February 14, 2018 ",
  "Bright Future   |  November 12, 2004 ",
  "Expired   |  June 20, 2008 ",
  "The Great New Wonderful   |  June 23, 2006 ",
  "Brother Minister: The Assassination of Malcolm X   |  January 11, 1995 ",
  "Soul Kitchen   |  August 20, 2010 ",
  "Pasolini   |  May 10, 2019 ",
  "Hungry Hearts   |  June 5, 2015 ",
  "The Talent Given Us   |  June 17, 2005 ",
  "Cabin Fever   |  September 12, 2003 ",
  "Lost Embrace   |  January 28, 2005 ",
  "Three Dancing Slaves   |  September 2, 2005 ",
  "Patagonia Rising   |  June 8, 2012 ",
  "What the Snow Brings   |  June 1, 2007 ",
  "Radiant City   |  March 30, 2007 ",
  "Under the Same Moon   |  March 19, 2008 ",
  "Pizza   |  January 20, 2006 ",
  "Tatie Danielle   |  May 17, 1991 ",
  "One Chance   |  October 10, 2014 ",
  "Saint Judy   |  March 1, 2019 ",
  "I Will Follow   |  March 11, 2011 ",
  "Roadie  |  January 6, 2012 ",
  "Eisenstein in Guanajuato   |  February 5, 2016 ",
  "A Fish Without a Bicycle   |  October 22, 2004 ",
  "P.O.W. - The Escape   |  April 4, 1986 ",
  "Snowman's Land   |  September 14, 2012 ",
  "Beautiful Darling   |  April 22, 2011 ",
  "Sarah Palin - You Betcha!   |  September 30, 2011 ",
  "Hesburgh   |  April 26, 2019 ",
  "A Prophet  |  February 26, 2010 ",
  "Formosa Betrayed   |  February 26, 2010 ",
  "Trishna   |  July 13, 2012 ",
  "Leatherface: The Texas Chainsaw Massacre III   |  January 12, 1990 ",
  "Santa Mesa   |  January 13, 2012 ",
  "Donnybrook   |  February 15, 2019 ",
  "The Heart Specialist   |  January 14, 2011 ",
  "Tales of the Night   |  September 26, 2012 ",
  "Movers and Shakers   |  May 3, 1985 ",
  "Godzilla  |  May 7, 2004 ",
  "Demolition   |  April 8, 2016 ",
  "Departures   |  May 29, 2009 ",
  "Photographic Memory   |  October 12, 2012 ",
  "Till Human Voices Wake Us   |  February 21, 2003 ",
  "Incendiary   |  September 23, 2011 ",
  "Starless Dreams   |  January 20, 2017 ",
  "The Red Chapel   |  December 29, 2010 ",
  "The Names of Love   |  June 24, 2011 ",
  "Algorithms   |  October 17, 2014 ",
  "Sleepwalker   |  November 21, 2014 ",
  "The Time Guardian   |  August 4, 1989 ",
  "Mississippi Masala   |  February 5, 1992 ",
  "The Gods Must Be Crazy II   |  April 13, 1990 ",
  "Coherence   |  June 20, 2014 ",
  "I Married a Strange Person!   |  August 28, 1998 ",
  "Planetarium   |  August 11, 2017 ",
  "Woman at War   |  March 1, 2019 ",
  "Did You Wonder Who Fired the Gun?   |  February 28, 2018 ",
  "Cave of Forgotten Dreams   |  April 29, 2011 ",
  "The Rider   |  April 13, 2018 ",
  "Headhunters   |  April 27, 2012 ",
  "I Vitelloni   |  November 14, 2003 ",
  "Alive and Kicking   |  April 7, 2017 ",
  "The Disappearance of Eleanor Rigby   |  September 12, 2014 ",
  "Southern Baptist Sissies   |  February 21, 2014 ",
  "All the Little Animals   |  September 3, 1999 ",
  "Pauline & Paulette   |  March 15, 2002 ",
  "The Umbrellas of Cherbourg  |  February 13, 2004 ",
  "Killshot   |  January 23, 2009 ",
  "Herod's Law   |  June 13, 2003 ",
  "Comic-Con Episode IV: A Fan's Hope   |  April 6, 2012 ",
  "The Thorn in the Heart   |  April 2, 2010 ",
  "Hit So Hard   |  April 13, 2012 ",
  "T2: Trainspotting   |  March 17, 2017 ",
  "September 11   |  July 18, 2003 ",
  "Lost & Found   |  March 29, 2019 ",
  "Like Father, Like Son  |  January 17, 2014 ",
  "My Son   |  May 10, 2019 ",
  "4 Months, 3 Weeks, 2 Days   |  January 25, 2008 ",
  "The Dance of Reality   |  May 23, 2014 ",
  "Schizo   |  March 18, 2005 ",
  "A United Kingdom   |  February 10, 2017 ",
  "Conversations with Other Women   |  August 11, 2006 ",
  "Henri Cartier-Bresson: The Impassioned Eye   |  January 13, 2006 ",
  "Book of Mormon Movie   |  September 12, 2003 ",
  "Festival in Cannes   |  March 8, 2002 ",
  "Trigun: Badlands Rumble   |  July 8, 2011 ",
  "Saraband   |  July 8, 2005 ",
  "The Good Doctor   |  August 31, 2012 ",
  "We Won't Grow Old Together  |  June 8, 2012 ",
  "Mademoiselle Chambon   |  May 28, 2010 ",
  "Some Like It Hot  |  January 13, 2017 ",
  "Military Intelligence and You!   |  February 8, 2008 ",
  "Goya's Ghosts   |  July 20, 2007 ",
  "Camera Obscura   |  September 26, 2003 ",
  "Milwaukee, Minnesota   |  June 3, 2005 ",
  "Yella   |  May 16, 2008 ",
  "Bounce: Behind the Velvet Rope   |  September 7, 2001 ",
  "The Heart of Me   |  June 13, 2003 ",
  "Le Chef   |  June 20, 2014 ",
  "I Love You Both   |  June 9, 2017 ",
  "O Fantasma   |  November 22, 2002 ",
  "Sollers Point   |  May 11, 2018 ",
  "The Lemon Sisters   |  August 31, 1990 ",
  "MET Opera: La Traviata   |  December 15, 2018 ",
  "Hockney   |  April 22, 2016 ",
  "The Whore's Son   |  April 28, 2006 ",
  "Happily N'Ever After   |  January 5, 2007 ",
  "Chicago 10   |  February 29, 2008 ",
  "The TV Set   |  April 6, 2007 ",
  "American Cannibal   |  March 16, 2007 ",
  "Broadway: The Golden Age   |  June 11, 2004 ",
  "Unforgivable   |  June 29, 2012 ",
  "Refuge   |  March 28, 2014 ",
  "Voiceless   |  October 7, 2016 ",
  "Nico, 1988   |  August 1, 2018 ",
  "The Child I Never Was   |  October 8, 2004 ",
  "National Lampoon's Class Reunion   |  October 29, 1982 ",
  "Liars Club   |  September 13, 2002 ",
  "Eternity the Movie   |  October 17, 2014 ",
  "The Secret of Roan Inish   |  February 3, 1995 ",
  "One Sings, the Other Doesn't   |  June 1, 2018 ",
  "Desierto   |  October 14, 2016 ",
  "Weightless   |  November 9, 2018 ",
  "District B13: Ultimatum   |  February 5, 2010 ",
  "Transfixed   |  July 30, 2004 ",
  "Love Forbidden   |  November 7, 2003 ",
  "The Girl Who Kicked the Hornet's Nest   |  October 29, 2010 ",
  "Gabriel and the Mountain   |  June 15, 2018 ",
  "Black or White   |  January 30, 2015 ",
  "Esther Kahn   |  March 1, 2002 ",
  "Along the Roadside   |  March 27, 2015 ",
  "Ex Machina   |  April 10, 2015 ",
  "My Life as a Zucchini   |  February 24, 2017 ",
  "Even Money   |  May 18, 2007 ",
  "El Cantante   |  August 3, 2007 ",
  "Better Watch Out   |  October 6, 2017 ",
  "Ice Pirates   |  March 16, 1984 ",
  "Sleep Dealer   |  April 17, 2009 ",
  "Metroland   |  April 9, 1999 ",
  "Buddy Boy   |  March 24, 2000 ",
  "Tall: The American Skyscraper and Louis Sullivan   |  January 19, 2018 ",
  "Romeo Is Bleeding   |  February 4, 1994 ",
  "Va Savoir  |  September 28, 2001 ",
  "Robot Stories   |  February 13, 2004 ",
  "The Living Wake   |  May 14, 2010 ",
  "Kyon? Ho Gaya Pyu   |  August 13, 2004 ",
  "Cache  |  December 23, 2005 ",
  "Slaughter Creek   |  September 14, 2012 ",
  "London Boulevard   |  November 11, 2011 ",
  "Declaration of War   |  January 27, 2012 ",
  "Lola Montes  |  October 10, 2008 ",
  "The Galapagos Affair: Satan Came to Eden   |  April 4, 2014 ",
  "The Witness   |  June 3, 2016 ",
  "Italian for Beginners   |  January 18, 2002 ",
  "Let the Bullets Fly   |  March 2, 2012 ",
  "Eight Miles High   |  July 11, 2008 ",
  "The Sea is Watching   |  July 18, 2003 ",
  "Hellraiser 4: Bloodline   |  March 8, 1996 ",
  "Fear |  October 22, 2008 ",
  "White Material   |  November 19, 2010 ",
  "A State of Mind   |  August 10, 2005 ",
  "Blue Ruin   |  April 25, 2014 ",
  "Friend Request   |  September 22, 2017 ",
  "And While We Were Here   |  September 13, 2013 ",
  "The Second Jungle Book: Mowgli and Baloo   |  May 16, 1997 ",
  "Goal! The Dream Begins   |  May 12, 2006 ",
  "My Brother's Wedding  |  September 14, 2007 ",
  "Making Grace   |  July 20, 2005 ",
  "Excellent Cadavers   |  July 12, 2006 ",
  "The Pardon   |  June 26, 2015 ",
  "Caesar Must Die   |  February 1, 2013 ",
  "The Wonder of It All   |  July 17, 2009 ",
  "Tyler Perry's Good Deeds   |  February 24, 2012 ",
  "Replicas   |  January 11, 2019 ",
  "My Blueberry Nights   |  April 4, 2008 ",
  "Orgasm Inc.   |  February 11, 2011 ",
  "The Red Balloon / White Mane  |  November 16, 2007 ",
  "Mutual Appreciation   |  September 1, 2006 ",
  "Fugitive Pieces   |  May 2, 2008 ",
  "Project Itoh - Harmony   |  May 17, 2016 ",
  "Little Nemo: Adventures in Slumberland   |  August 21, 1992 ",
  "CSNY: Deja Vu   |  July 25, 2008 ",
  "Looking for Eric   |  May 14, 2010 ",
  "The Hidden Blade   |  June 23, 2006 ",
  "Museum Hours   |  June 28, 2013 ",
  "Neal -N- Nikki   |  December 9, 2005 ",
  "Eight Hours Don't Make a Day  |  March 16, 2018 ",
  "United Red Army   |  May 27, 2011 ",
  "Legends of Oz: Dorothy's Return   |  May 9, 2014 ",
  "Tyler Perry's Madea's Big Happy Family   |  April 22, 2011 ",
  "The Eye of the Storm   |  September 7, 2012 ",
  "Little Vera   |  April 14, 1989 ",
  "A Private Function   |  March 1, 1985 ",
  "Closed Curtain   |  July 9, 2014 ",
  "Diamond's Edge   |  November 30, 1990 ",
  "Bang Rajan   |  August 6, 2004 ",
  "Perfume - The Story of a Murderer   |  December 27, 2006 ",
  "Alan Partridge: The Movie   |  April 4, 2014 ",
  "One Last Thing...   |  May 5, 2006 ",
  "Road to Ninja - Naruto the Movie   |  August 29, 2014 ",
  "Little Pink House   |  April 20, 2018 ",
  "Cyclo   |  August 1, 1996 ",
  "The Iron Orchard   |  February 22, 2019 ",
  "The Company Men   |  January 21, 2011 ",
  "Vita Activa: The Spirit of Hannah Arendt   |  April 6, 2016 ",
  "Friends with Kids   |  March 9, 2012 ",
  "Insidious Chapter 2   |  September 13, 2013 ",
  "La Ligne brisee   |  March 7, 2008 ",
  "The Heir Apparent: Largo Winch   |  November 18, 2011 ",
  "Hearts of Darkness   |  November 27, 1991 ",
  "Dave Chappelle's Block Party   |  March 3, 2006 ",
  "Rent-A-Cop   |  January 15, 1988 ",
  "A Brilliant Young Mind   |  September 11, 2015 ",
  "Body Snatchers   |  January 14, 1994 ",
  "House of Pleasures   |  November 25, 2011 ",
  "Look at Me   |  April 1, 2005 ",
  "Islander   |  March 9, 2007 ",
  "Steal  |  April 25, 2003 ",
  "Breathe In   |  March 28, 2014 ",
  "In the Name of my Daughter   |  May 15, 2015 ",
  "Jin-Roh: The Wolf Brigade   |  June 22, 2001 ",
  "Loopers: The Caddie's Long Walk   |  June 7, 2019 ",
  "The Crossing   |  March 15, 2019 ",
  "Running for Grace   |  July 20, 2018 ",
  "Dragon Ball Z: Broly - The Legendary Super Saiyan  |  September 15, 2018 ",
  "Life & Times of Hank Greenberg   |  January 12, 2000 ",
  "Man From Reno   |  March 27, 2015 ",
  "Kumare   |  June 20, 2012 ",
  "This Last Lonely Place   |  August 12, 2016 ",
  "Atlas Shrugged Part III: Who Is John Galt?   |  September 12, 2014 ",
  "High Times' Potluck   |  October 17, 2003 ",
  "The Wind That Shakes the Barley   |  March 16, 2007 ",
  "Harmonium   |  June 16, 2017 ",
  "The Girl from Paris   |  March 21, 2003 ",
  "I Saw the Devil   |  March 4, 2011 ",
  "Lolita  |  July 24, 1998 ",
  "The Unknown Woman   |  May 30, 2008 ",
  "Aileen: The Life and Death of a Serial Killer   |  January 9, 2004 ",
  "Norwegian Wood   |  January 6, 2012 ",
  "Boy and the World   |  December 11, 2015 ",
  "Phir Bhi Dil Hain Hindustani   |  January 21, 2000 ",
  "Help! I'm a Fish   |  February 28, 2003 ",
  "I'm Not Jesus Mommy   |  May 6, 2011 ",
  "The Hills Have Eyes 2   |  March 23, 2007 ",
  "The Year My Parents Went on Vacation   |  February 15, 2008 ",
  "Bolshoi Ballet 2017/2018: The Flames of Paris   |  March 4, 2018 ",
  "The Adventures of Mark Twain   |  January 17, 1986 ",
  "Coming Soon   |  May 12, 2000 ",
  "Heavy Metal in Baghdad   |  May 23, 2008 ",
  "35 Shots of Rum   |  September 16, 2009 ",
  "Gloomy Sunday   |  June 20, 2003 ",
  "Plain Clothes   |  April 15, 1988 ",
  "Somewhere Only We Know   |  February 13, 2015 ",
  "Highway to Hell   |  March 13, 1992 ",
  "Happenstance   |  November 2, 2001 ",
  "Junction 48   |  March 3, 2017 ",
  "The New Rijksmuseum   |  June 19, 2015 ",
  "Goldbuster   |  January 5, 2018 ",
  "A Walk to Beautiful   |  February 8, 2008 ",
  "Spring Breakers   |  March 15, 2013 ",
  "Lucky Break   |  April 5, 2002 ",
  "The Hero - Love Story of a Spy   |  April 11, 2003 ",
  "The Fantasticks   |  September 22, 2000 ",
  "After.Life   |  April 9, 2010 ",
  "Frankie and Johnny Are Married   |  May 26, 2004 ",
  "Gaudi Afternoon   |  March 21, 2003 ",
  "De Mai Tinh  |  September 10, 2010 ",
  "The Great Silence  |  March 30, 2018 ",
  "Schultze Gets the Blues   |  February 18, 2005 ",
  "Spoken Word   |  July 23, 2010 ",
  "The Vanished Empire   |  July 10, 2009 ",
  "Red Flag   |  February 22, 2013 ",
  "Theeb   |  November 6, 2015 ",
  "The Chorus   |  January 14, 2005 ",
  "Facing Windows   |  June 18, 2004 ",
  "The Burning Plain   |  September 18, 2009 ",
  "Moving the Mountain   |  April 26, 1995 ",
  "Cheap Thrills   |  March 21, 2014 ",
  "Walking with Dinosaurs   |  December 20, 2013 ",
  "The Sisterhood of Night   |  April 10, 2015 ",
  "Medeas   |  January 16, 2015 ",
  "Take Me to the River  |  March 18, 2016 ",
  "Distant Voices, Still Lives   |  July 28, 1989 ",
  "First Reformed   |  May 18, 2018 ",
  "White Hunter, Black Heart   |  September 14, 1990 ",
  "Archie's Final Project   |  September 23, 2011 ",
  "Worlds Apart   |  January 13, 2017 ",
  "Dil Jo Bhi Kahe   |  September 23, 2005 ",
  "Falling Awake   |  January 29, 2010 ",
  "Examined Life   |  February 25, 2009 ",
  "The Princess and the Goblin   |  June 3, 1994 ",
  "Childless   |  May 15, 2015 ",
  "Wassup Rockers   |  June 23, 2006 ",
  "Walking on Water   |  May 17, 2019 ",
  "Death of a Ghost Hunter   |  June 12, 2009 ",
  "The Pope Must Die |  August 30, 1991 ",
  "Blind Mountain   |  March 12, 2008 ",
  "Game 6   |  March 10, 2006 ",
  "East is East   |  April 14, 2000 ",
  "Kambakkht Ishq   |  July 3, 2009 ",
  "Dolphins and Whales: Tribes of the Ocean 3D   |  February 15, 2008 ",
  "Sixty Six   |  August 1, 2008 ",
  "Hanussen   |  March 8, 1989 ",
  "Before We Go   |  September 4, 2015 ",
  "My Best Friend Is a Vampire   |  May 6, 1988 ",
  "The Good Guy   |  February 19, 2010 ",
  "Tonight You're Mine   |  May 11, 2012 ",
  "Stake Land   |  April 22, 2011 ",
  "A Place at the Table   |  March 1, 2013 ",
  "The Sweeney   |  March 1, 2013 ",
  "SBK The-Movie   |  April 3, 2015 ",
  "Abuse of Weakness   |  August 15, 2014 ",
  "Dear Jesse   |  June 26, 1998 ",
  "In a Dream   |  April 10, 2009 ",
  "Tokyo!   |  March 6, 2009 ",
  "Meet Monica Velour   |  April 8, 2011 ",
  "Cirkus Columbia   |  February 17, 2012 ",
  "The Teacher   |  August 30, 2017 ",
  "Encounters at the End of the World   |  June 11, 2008 ",
  "Into the White   |  April 12, 2013 ",
  "Particles of Truth   |  September 17, 2004 ",
  "Byzantium   |  June 28, 2013 ",
  "Before Stonewall  |  June 21, 2019 ",
  "But Deliver Us from Evil   |  February 9, 2018 ",
  "Be Kind, Rewind   |  February 22, 2008 ",
  "Let My People Go!   |  January 11, 2013 ",
  "Janky Promoters   |  October 16, 2009 ",
  "Army of Darkness   |  February 19, 1993 ",
  "Broken Circle Breakdown   |  November 1, 2013 ",
  "Danny Deckchair   |  August 11, 2004 ",
  "Monsieur Hire   |  April 20, 1990 ",
  "Zen for Nothing   |  March 29, 2019 ",
  "Far from Vietnam  |  August 28, 2013 ",
  "Trekkies   |  May 21, 1999 ",
  "Fetih 1453: The Conquest of Constantinople   |  April 6, 2012 ",
  "Lady Vengeance    |  April 28, 2006 ",
  "Port of Shadows  |  September 14, 2012 ",
  "Meet Bill   |  April 4, 2008 ",
  "The Wandering Soap Opera   |  May 17, 2019 ",
  "Under the Boardwalk: The Monopoly Story   |  March 4, 2011 ",
  "Birth of the Dragon   |  August 25, 2017 ",
  "Twin Dragons   |  April 9, 1999 ",
  "House of D   |  April 15, 2005 ",
  "The Young & Prodigious T.S. Spivet   |  July 31, 2015 ",
  "Rising From Ashes   |  August 2, 2013 ",
  "Golden Gate   |  January 28, 1994 ",
